Image_ID,Structuring_Element,Levels,Base_Radius,Time_seconds,EN,SD,FE,MG,MI_vis,MI_ir
pair_001,cross,2,2,0.008759498596191406,6.4478363879248946,0.09449934214353561,1.1980711901194512,0.02085897885262966,1.0488652540526566,0.9424487395947445
pair_001,cross,2,3,0.00497126579284668,6.469432793841919,0.09583894163370132,1.2020840139851074,0.021349212154746056,1.0108749113511977,0.9593549562105662
pair_001,cross,2,5,0.005684852600097656,6.503762420221796,0.09782710671424866,1.208462794999204,0.02173723466694355,0.978079232696183,0.9793223792499808
pair_001,cross,3,2,0.00782012939453125,6.475595713646131,0.09616045653820038,1.2032291448817707,0.02165202423930168,0.9989357389336102,0.9526279779856963
pair_001,cross,3,3,0.007111072540283203,6.504312766321468,0.09791059046983719,1.2085650546979527,0.021992819383740425,0.9672181942860255,0.9731187863167791
pair_001,cross,3,5,0.008260488510131836,6.540870473125825,0.10014853626489639,1.21535783489026,0.02225414104759693,0.9471915831973412,0.9925669262225867
pair_001,cross,4,2,0.008037805557250977,6.501074470658725,0.09769728034734726,1.2079633476282936,0.022119678556919098,0.965860723649225,0.9616017727217946
pair_001,cross,4,3,0.009511947631835938,6.531422164150292,0.09956227988004684,1.2136022464885239,0.02237180806696415,0.9457853882807169,0.9781978699064382
pair_001,cross,4,5,0.013089656829833984,6.56697631553293,0.10187923908233643,1.2202085562485632,0.022533101961016655,0.9228051581719305,1.0049802790427111
pair_001,cross,5,2,0.010872602462768555,6.522144017935126,0.09897507727146149,1.2118782759952709,0.022426864132285118,0.9481533008635501,0.9662637916113643
pair_001,cross,5,3,0.013173580169677734,6.554528313369674,0.1010662391781807,1.217895595455347,0.022637436166405678,0.9291232834427352,0.9857234401296554
pair_001,cross,5,5,0.01842641830444336,6.587624338399144,0.10321187227964401,1.2240451612491594,0.022745106369256973,0.9022799856187912,1.0093404059560807
pair_002,cross,2,2,0.004382133483886719,6.687692093364831,0.11338447034358978,1.0973418674282165,0.020798278972506523,1.5547753305714656,0.8689025711124396
pair_002,cross,2,3,0.004725933074951172,6.706652146145215,0.11459098756313324,1.1004529047538145,0.021171946078538895,1.5155232890969255,0.8811462061236849
pair_002,cross,2,5,0.005087137222290039,6.738296649315578,0.11653350293636322,1.1056452547780113,0.021476974710822105,1.4699163242347875,0.9008246736170598
pair_002,cross,3,2,0.008220434188842773,6.714342593568913,0.11503053456544876,1.1017147825166458,0.02153785154223442,1.5065479553472207,0.8818366885641209
pair_002,cross,3,3,0.0063169002532958984,6.739681251978157,0.11665579676628113,1.1058724456310274,0.021775968372821808,1.4666368999382873,0.8973298292739107
pair_002,cross,3,5,0.008780956268310547,6.775800140225392,0.11885272711515427,1.1117989697181598,0.02196451462805271,1.4338237895292185,0.914085912313978
pair_002,cross,4,2,0.007133007049560547,6.737747185758356,0.11651274561882019,1.1055550967148786,0.021981237456202507,1.4683987226843191,0.8938644718754625
pair_002,cross,4,3,0.008054018020629883,6.7682241461677775,0.11850004643201828,1.1105558718974549,0.0221494659781456,1.4343029437554495,0.9087933413830495
pair_002,cross,4,5,0.011543989181518555,6.803199743359213,0.1205986961722374,1.1162948004546691,0.022240545600652695,1.4093952166676098,0.9241268909712221
pair_002,cross,5,2,0.009263038635253906,6.759757279801787,0.11791699379682541,1.1091665963716664,0.02228420041501522,1.4396641065650826,0.9039482677658905
pair_002,cross,5,3,0.012870073318481445,6.791416270806402,0.11990728974342346,1.1143613236146215,0.022415151819586754,1.414652375768575,0.9169125642300048
pair_002,cross,5,5,0.017986059188842773,6.824179115451551,0.12199721485376358,1.119737175346916,0.02243109978735447,1.394580195601121,0.9304053589904703
pair_003,cross,2,2,0.0035686492919921875,7.006312623424515,0.14264948666095734,1.0909925557408369,0.025037340819835663,1.8263940871990518,1.015930340137703
pair_003,cross,2,3,0.0046405792236328125,7.021285153555842,0.14392469823360443,1.0933240130696562,0.025427410379052162,1.7891553641321785,1.023198464401252
pair_003,cross,2,5,0.005456447601318359,7.04093231314663,0.14575380086898804,1.096383383384269,0.02566756121814251,1.7426706947731598,1.0375113311777304
pair_003,cross,3,2,0.008094072341918945,7.0277934877479336,0.1445058286190033,1.0943374625880384,0.02581728622317314,1.7771488701949902,1.021076073897938
pair_003,cross,3,3,0.006783485412597656,7.044242173587436,0.14604507386684418,1.0968987804690904,0.02607293799519539,1.7379014149617458,1.0311379002501397
pair_003,cross,3,5,0.008681774139404297,7.068074759448375,0.14854320883750916,1.100609887174693,0.02619198150932789,1.695849457531116,1.0423135810270683
pair_003,cross,4,2,0.00867152214050293,7.043947994069031,0.14602135121822357,1.0968529721128435,0.026265472173690796,1.7398169390627065,1.0262503818441908
pair_003,cross,4,3,0.00931859016418457,7.06456194570086,0.14811637997627258,1.100062887082886,0.02646706998348236,1.701853414621676,1.0359688197539936
pair_003,cross,4,5,0.012686729431152344,7.085530533524443,0.15022796392440796,1.1033280244596342,0.026463661342859268,1.6677956337590971,1.0460118613916822
pair_003,cross,5,2,0.010663509368896484,7.058922321441775,0.1475212275981903,1.0991847093002864,0.026586653664708138,1.7083463472661886,1.0310637256825697
pair_003,cross,5,3,0.013708114624023438,7.081633735032619,0.1497967392206192,1.1027212319320514,0.026722071692347527,1.6745846040724286,1.03898273778278
pair_003,cross,5,5,0.018895626068115234,7.100453170922638,0.15162573754787445,1.1056517127088594,0.026648161932826042,1.649417785996536,1.0490168033274274
pair_004,cross,2,2,0.0041773319244384766,6.504759155411677,0.0995030328631401,1.1921788029983134,0.020217493176460266,1.188694963367689,1.3210396397810031
pair_004,cross,2,3,0.005087614059448242,6.53445468224688,0.10111816227436066,1.1976213377318772,0.020570067688822746,1.1701045319048877,1.3492735191999001
pair_004,cross,2,5,0.0052340030670166016,6.577661589800381,0.10362090170383453,1.2055402103753843,0.02088060788810253,1.150591491301262,1.3942137512195552
pair_004,cross,3,2,0.008920669555664062,6.543734064650577,0.10154569149017334,1.1993220437445509,0.020959563553333282,1.1627146405422704,1.3469021751894483
pair_004,cross,3,3,0.006272315979003906,6.578234193458992,0.10363227874040604,1.2056451559895116,0.021191664040088654,1.1433174105257773,1.3862079537229328
pair_004,cross,3,5,0.009227275848388672,6.624316374910779,0.10643928498029709,1.2140910028856318,0.021377379074692726,1.129291619069644,1.4264522418182795
pair_004,cross,4,2,0.006891727447509766,6.57373060630537,0.10333333164453506,1.2048197478516043,0.02142205275595188,1.1441378634522446,1.3707434117384685
pair_004,cross,4,3,0.00816965103149414,6.615468592040999,0.10588707774877548,1.2124693995427767,0.021579217165708542,1.1250310188442367,1.4108959736980846
pair_004,cross,4,5,0.012115478515625,6.655240591112929,0.10828260332345963,1.2197587292648426,0.021643653512001038,1.1192741270062327,1.4342679729795964
