operador,repeticion,n,Tmax,evaluaciones,r_opt,m_opt,Fo_opt,segundos
propuesta,0,2,10,20,9,0.052787,1.766124,2.7
propuesta,0,2,20,40,1,0.01,1.759293,5.5
propuesta,0,2,30,60,24,0.071292,1.77118,8.5
propuesta,0,2,40,80,1,0.01,1.759293,7.4
propuesta,0,2,50,100,3,0.051524,1.762276,9.0
propuesta,0,4,10,40,19,0.01,1.761434,5.2
propuesta,0,4,20,80,23,0.069636,1.770935,7.0
propuesta,0,4,30,120,25,0.01,1.761731,9.6
propuesta,0,4,40,160,25,0.070874,1.771477,12.8
propuesta,0,4,50,200,23,0.068733,1.770941,16.7
propuesta,0,6,10,60,1,0.01,1.759293,4.8
propuesta,0,6,20,120,4,0.053128,1.763162,9.9
propuesta,0,6,30,180,25,0.01,1.761731,20.0
propuesta,0,6,40,240,25,0.070959,1.771479,19.7
propuesta,0,6,50,300,1,0.061146,1.760749,24.5
propuesta,0,8,10,80,25,0.070871,1.771477,6.7
propuesta,0,8,20,160,1,0.058532,1.760748,14.5
propuesta,0,8,30,240,25,0.070935,1.771479,19.4
